<<<<<<< Updated upstream
﻿Log file open, 04/26/22 19:20:19
=======
﻿Log file open, 04/28/22 23:43:20
>>>>>>> Stashed changes
[2022.04.26-19.53.52:770][806]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:770][806]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.52:779][807]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:779][807]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:779][807]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.52:786][808]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:786][808]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:786][808]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.52:794][809]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:794][809]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:794][809]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.52:803][810]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:803][810]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:803][810]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.52:811][811]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:811][811]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:811][811]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.52:819][812]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:820][812]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:820][812]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.52:828][813]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:828][813]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:828][813]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.52:837][814]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:837][814]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:837][814]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.52:847][815]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:847][815]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:847][815]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.52:853][816]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:853][816]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:853][816]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.52:862][817]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:862][817]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:862][817]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.52:871][818]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:871][818]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:871][818]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.52:879][819]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:879][819]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:879][819]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.52:887][820]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:887][820]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:887][820]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.52:895][821]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:895][821]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:895][821]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.52:903][822]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:904][822]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:904][822]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.52:912][823]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:912][823]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:912][823]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.52:920][824]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:920][824]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:920][824]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.52:929][825]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:929][825]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:929][825]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.52:937][826]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:937][826]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:937][826]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.52:945][827]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:945][827]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:945][827]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.52:954][828]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:954][828]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:954][828]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.52:962][829]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:962][829]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:962][829]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.52:970][830]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:970][830]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:970][830]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.52:978][831]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:978][831]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:978][831]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.52:987][832]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:987][832]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:987][832]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.52:995][833]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:995][833]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.52:995][833]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.53:004][834]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:004][834]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:004][834]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.53:012][835]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:012][835]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:012][835]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.53:020][836]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:020][836]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:020][836]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.53:028][837]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:028][837]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:028][837]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.53:036][838]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:036][838]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:036][838]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.53:045][839]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:045][839]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:045][839]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.53:053][840]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:053][840]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:053][840]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.53:061][841]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:061][841]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:061][841]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.53:070][842]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:070][842]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:070][842]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.53:078][843]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:078][843]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:078][843]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.53:087][844]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:087][844]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:087][844]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.53:095][845]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:095][845]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:095][845]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.53:103][846]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:103][846]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:103][846]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.53:112][847]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:112][847]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:112][847]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.53:120][848]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:120][848]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:120][848]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.53:128][849]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:128][849]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:128][849]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.53:137][850]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:137][850]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:137][850]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.53:145][851]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:145][851]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:145][851]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.53:153][852]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:153][852]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:153][852]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.53:162][853]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:162][853]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:162][853]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.53:170][854]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:170][854]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:170][854]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.53:179][855]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:179][855]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:179][855]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.53:187][856]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:187][856]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:187][856]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.53:195][857]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:195][857]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:195][857]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.53:203][858]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:203][858]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:203][858]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.53:212][859]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:212][859]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:212][859]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.53:220][860]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:220][860]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Cube4
[2022.04.26-19.53.53:220][860]LogBlueprintUserMessages: [ThirdPersonCharacter_3] 
[2022.04.26-19.53.56:704][278]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Guard_Enemy
[2022.04.26-19.53.56:712][279]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Guard_Enemy
[2022.04.26-19.53.56:720][280]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Guard_Enemy
[2022.04.26-19.53.56:728][281]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Guard_Enemy
[2022.04.26-19.53.56:737][282]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Guard_Enemy
[2022.04.26-19.53.58:387][480]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Guard_Enemy
[2022.04.26-19.53.58:395][481]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Guard_Enemy
[2022.04.26-19.53.58:403][482]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Guard_Enemy
[2022.04.26-19.53.58:412][483]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Guard_Enemy
[2022.04.26-19.53.58:420][484]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Guard_Enemy
[2022.04.26-19.53.58:428][485]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Guard_Enemy
[2022.04.26-19.53.58:437][486]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Guard_Enemy
[2022.04.26-19.53.58:445][487]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Guard_Enemy
[2022.04.26-19.54.04:228][181]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Guard_Enemy
[2022.04.26-19.54.04:237][182]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Guard_Enemy
[2022.04.26-19.54.05:565][337]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.26-19.54.05:565][337]LogWorld: BeginTearingDown for /Game/-Levels/UEDPIE_0_MainLevel
[2022.04.26-19.54.05:565][337]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.04.26-19.54.05:566][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.26-19.54.05:589][337]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.04.26-19.54.05:594][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.26-19.54.05:614][337]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.04.26-19.54.05:614][337]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.26-19.54.05:615][337]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.26-19.54.05:627][337]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.26-19.54.05:630][337]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2022.04.26-19.54.05:649][338]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2022.04.26-19.54.44:540][788]BlueprintLog: New page: Compile Player
[2022.04.26-19.54.44:589][788]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2022.04.26-19.54.45:274][858]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/-GameAssets/Player" FILE="../../../../../../Users/n012782k.STUDENT.002/Documents/GitHub/GEP_SEM2_GAME/GEP_GAME/Content/-GameAssets/Player.uasset" SILENT=true
[2022.04.26-19.54.45:296][858]LogSavePackage: Moving '../../../../../../Users/n012782k.STUDENT.002/Documents/GitHub/GEP_SEM2_GAME/GEP_GAME/Saved/Player9AF6691C4F4FA89C7AA33C909055A072.tmp' to '../../../../../../Users/n012782k.STUDENT.002/Documents/GitHub/GEP_SEM2_GAME/GEP_GAME/Content/-GameAssets/Player.uasset'
[2022.04.26-19.54.45:310][858]AssetCheck: New page: Asset Save: Player
[2022.04.26-19.54.45:310][858]LogContentValidation: Display: Validating Blueprint /Game/-GameAssets/Player.Player
[2022.04.26-19.54.46:897][ 39]LogTemp: Repeating last play command: Selected Viewport
[2022.04.26-19.54.46:902][ 39]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.04.26-19.54.46:902][ 39]PIE: New page: PIE session: MainLevel (26 Apr 2022, 21:54:46)
[2022.04.26-19.54.46:934][ 39]LogPlayLevel: Creating play world package: /Game/-Levels/UEDPIE_0_MainLevel
[2022.04.26-19.54.46:941][ 39]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006777s)
[2022.04.26-19.54.46:942][ 39]LogAIModule: Creating AISystem for world MainLevel
[2022.04.26-19.54.46:942][ 39]LogPlayLevel: PIE: World Init took: (0.000922s)
[2022.04.26-19.54.46:942][ 39]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/-Levels/MainLevel.MainLevel to /Game/-Levels/UEDPIE_0_MainLevel.MainLevel (0.007873s)
[2022.04.26-19.54.46:967][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2022.04.26-19.54.46:967][ 39]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2022.04.26-19.54.46:967][ 39]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.26-19.54.46:967][ 39]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.26-19.54.46:967][ 39]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.26-19.54.46:967][ 39]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.26-19.54.46:967][ 39]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.26-19.54.46:967][ 39]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.26-19.54.46:967][ 39]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.26-19.54.46:967][ 39]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.26-19.54.46:967][ 39]LogAudio: Display: Using built-in audio occlusion.
[2022.04.26-19.54.46:967][ 39]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.26-19.54.46:969][ 39]LogAudioMixer: Display: 0: FrontLeft
[2022.04.26-19.54.46:969][ 39]LogAudioMixer: Display: 1: FrontRight
[2022.04.26-19.54.46:978][ 39]LogAudioMixer: Display: Using Audio Device Headphones (Realtek(R) Audio)
[2022.04.26-19.54.46:978][ 39]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.26-19.54.46:979][ 39]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.26-19.54.46:979][ 39]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.26-19.54.46:979][ 39]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.26-19.54.46:979][ 39]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.26-19.54.46:979][ 39]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.26-19.54.46:989][ 39]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.26-19.54.46:989][ 39]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.26-19.54.46:989][ 39]LogInit: FAudioDevice initialized.
[2022.04.26-19.54.46:989][ 39]LogAudio: Display: Audio Device (ID: 38) registered with world 'MainLevel'.
[2022.04.26-19.54.46:995][ 39]LogLoad: Game class is 'GEP_GAMEGameModeBase'
[2022.04.26-19.54.46:998][ 39]LogWorld: Bringing World /Game/-Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.04.26-20.54.46
[2022.04.26-19.54.46:998][ 39]LogWorld: Bringing up level for play took: 0.002331
[2022.04.26-19.54.46:999][ 39]LogOnline: OSS: Creating online subsystem instance for: :Context_55
[2022.04.26-19.54.47:001][ 39]PIE: Server logged in
[2022.04.26-19.54.47:001][ 39]PIE: Play in editor total start time 0.1 seconds.
[2022.04.26-19.54.48:521][221]LogBlueprintUserMessages: [ThirdPersonCharacter_3] false
[2022.04.26-19.54.48:521][221]LogBlueprintUserMessages: [ThirdPersonCharacter_3] false
[2022.04.26-19.54.48:521][221]LogScript: Warning: Accessed None trying to read property K2Node_Event_Other
	Player_C /Game/-Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.ThirdPersonCharacter_3
	Function /Game/-GameAssets/Player.Player_C:ExecuteUbergraph_Player:0020
[2022.04.26-19.54.48:521][221]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Event_Other". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-19.54.48:521][221]LogBlueprintUserMessages: [ThirdPersonCharacter_3] false
[2022.04.26-19.54.48:529][222]LogBlueprintUserMessages: [ThirdPersonCharacter_3] false
[2022.04.26-19.54.48:529][222]LogBlueprintUserMessages: [ThirdPersonCharacter_3] false
[2022.04.26-19.54.48:529][222]LogScript: Warning: Accessed None trying to read property K2Node_Event_Other
	Player_C /Game/-Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.ThirdPersonCharacter_3
	Function /Game/-GameAssets/Player.Player_C:ExecuteUbergraph_Player:0020
[2022.04.26-19.54.48:529][222]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Event_Other". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-19.54.48:529][222]LogBlueprintUserMessages: [ThirdPersonCharacter_3] false
[2022.04.26-19.54.48:538][223]LogBlueprintUserMessages: [ThirdPersonCharacter_3] false
[2022.04.26-19.54.48:538][223]LogBlueprintUserMessages: [ThirdPersonCharacter_3] false
[2022.04.26-19.54.48:538][223]LogScript: Warning: Accessed None trying to read property K2Node_Event_Other
	Player_C /Game/-Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.ThirdPersonCharacter_3
	Function /Game/-GameAssets/Player.Player_C:ExecuteUbergraph_Player:0020
[2022.04.26-19.54.48:538][223]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Event_Other". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-19.54.48:538][223]LogBlueprintUserMessages: [ThirdPersonCharacter_3] false
[2022.04.26-19.54.48:546][224]LogBlueprintUserMessages: [ThirdPersonCharacter_3] false
[2022.04.26-19.54.48:546][224]LogBlueprintUserMessages: [ThirdPersonCharacter_3] false
[2022.04.26-19.54.48:546][224]LogScript: Warning: Accessed None trying to read property K2Node_Event_Other
	Player_C /Game/-Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.ThirdPersonCharacter_3
	Function /Game/-GameAssets/Player.Player_C:ExecuteUbergraph_Player:0020
[2022.04.26-19.54.48:546][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Event_Other". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-19.54.48:546][224]LogBlueprintUserMessages: [ThirdPersonCharacter_3] false
[2022.04.26-19.54.48:554][225]LogBlueprintUserMessages: [ThirdPersonCharacter_3] false
[2022.04.26-19.54.48:555][225]LogBlueprintUserMessages: [ThirdPersonCharacter_3] false
[2022.04.26-19.54.48:555][225]LogScript: Warning: Accessed None trying to read property K2Node_Event_Other
	Player_C /Game/-Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.ThirdPersonCharacter_3
